Log file open, 04/03/22 17:35:47
LogInit: LLM is enabled
[2022.04.03-21.59.05:619][324]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltData52152D544E51B7672C154291E4D43C93.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.59.05:678][324]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.59.05:678][324]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.59.05:678][324]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-21.59.14:126][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.03-21.59.14:133][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.04.03-21.59.14:167][328]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main700D56A54C5D278D6E17BD89FFF4C05B.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main.umap'
[2022.04.03-21.59.14:169][328]LogFileHelpers: No new changes to save!
[2022.04.03-21.59.14:171][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset" SILENT=true
[2022.04.03-21.59.14:955][328]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Main_BuiltData3FBCC07943125147B0AC9A82D26B5E39.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Main_BuiltData.uasset'
[2022.04.03-21.59.15:011][328]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-21.59.15:011][328]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2022.04.03-21.59.15:011][328]LogContentValidation: Display: Validating World /Game/Main.Main
[2022.04.03-22.00.07:210][ 19]UATHelper: Zip Project Task (Windows): Running AutomationTool...
[2022.04.03-22.00.07:568][ 22]UATHelper: Zip Project Task (Windows): Parsing command line: ZipProjectUp -nocompileeditor -project=C:/Users/tganu/Downloads/Environment_Test_4.26/ -install="C:/Users/tganu/Desktop/Spring '22 sem/Adv Pipeline/Dragon/Environment_Test_4.3"
[2022.04.03-22.00.08:902][ 26]UATHelper: Zip Project Task (Windows): Started zipping project up
[2022.04.03-22.00.08:902][ 26]UATHelper: Zip Project Task (Windows): Project directory: C:\Users\tganu\Downloads\Environment_Test_4.26
[2022.04.03-22.00.08:902][ 26]UATHelper: Zip Project Task (Windows): Install directory: C:/Users/tganu/Desktop/Spring '22 sem/Adv Pipeline/Dragon/Environment_Test_4.3
[2022.04.03-22.00.08:902][ 26]UATHelper: Zip Project Task (Windows): Packaging up the project...
[2022.04.03-22.00.28:312][ 84]UATHelper: Zip Project Task (Windows): Completed zipping project up
[2022.04.03-22.00.28:312][ 84]UATHelper: Zip Project Task (Windows): BUILD SUCCESSFUL
[2022.04.03-22.00.28:312][ 84]UATHelper: Zip Project Task (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2022.04.03-22.00.52:417][792]LogSlate: Window 'Message' being destroyed
[2022.04.03-22.00.52:420][792]Message dialog closed, result: Cancel, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
(Selecting 'No' will cause all changes to be lost!)
[2022.04.03-22.01.07:822][399]LogSlate: Window 'Message' being destroyed
[2022.04.03-22.01.07:826][399]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
(Selecting 'No' will cause all changes to be lost!)
[2022.04.03-22.01.08:234][399]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 22
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 20
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 19
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 16
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 15
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 14
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 13
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 12
[2022.04.03-22.01.08:280][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2022.04.03-22.01.08:287][399]LogMaterial: Display: Missing cached shader map for material M_smoke_subUV, compiling. 
[2022.04.03-22.01.08:353][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.04.03-22.01.08:359][399]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.04.03-22.01.08:923][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 96
[2022.04.03-22.01.08:923][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 95
[2022.04.03-22.01.08:923][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 94
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 93
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 92
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 91
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 90
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 89
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 88
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 87
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 86
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 85
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 84
[2022.04.03-22.01.09:483][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 76
[2022.04.03-22.01.09:550][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 69
[2022.04.03-22.01.09:554][399]TextureStreamingBuild: Display: Compiling optional shaders took 1.198 seconds.
[2022.04.03-22.01.09:567][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.04.03-22.01.09:646][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 63
[2022.04.03-22.01.09:697][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2022.04.03-22.01.09:697][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2022.04.03-22.01.09:730][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 47
[2022.04.03-22.01.09:770][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 43
[2022.04.03-22.01.09:770][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 39
[2022.04.03-22.01.09:788][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 35
[2022.04.03-22.01.09:841][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 32
[2022.04.03-22.01.10:141][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2022.04.03-22.01.11:240][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 26
[2022.04.03-22.01.11:325][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2022.04.03-22.01.11:377][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2022.04.03-22.01.11:481][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2022.04.03-22.01.12:254][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2022.04.03-22.01.12:255][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2022.04.03-22.01.12:307][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2022.04.03-22.01.12:460][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2022.04.03-22.01.12:477][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 10
[2022.04.03-22.01.12:545][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2022.04.03-22.01.12:824][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 8
[2022.04.03-22.01.13:046][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2022.04.03-22.01.13:115][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2022.04.03-22.01.13:201][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2022.04.03-22.01.13:218][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2022.04.03-22.01.13:303][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2022.04.03-22.01.13:510][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2022.04.03-22.01.13:561][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1
[2022.04.03-22.01.17:879][399]LogSlate: Window 'Message' being destroyed
[2022.04.03-22.01.17:883][399]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Shaders/Water.Water
(Selecting 'No' will cause all changes to be lost!)
[2022.04.03-22.01.18:293][399]LogMaterial: Display: Missing cached shader map for material Water, compiling. 
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 26
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 25
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 24
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 18
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 16
[2022.04.03-22.01.18:348][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2022.04.03-22.01.18:357][399]LogMaterial: Display: Missing cached shader map for material Water, compiling. 
[2022.04.03-22.01.18:419][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.04.03-22.01.18:425][399]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2022.04.03-22.01.18:989][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2022.04.03-22.01.18:989][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 57
[2022.04.03-22.01.18:989][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 56
[2022.04.03-22.01.18:989][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 55
[2022.04.03-22.01.18:989][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 54
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 53
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 52
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 51
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 50
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 49
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 48
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 47
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 45
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 44
[2022.04.03-22.01.19:547][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 43
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 42
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 38
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 34
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 28
[2022.04.03-22.01.19:910][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2022.04.03-22.01.19:917][399]TextureStreamingBuild: Display: Compiling optional shaders took 1.498 seconds.
[2022.04.03-22.01.19:933][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 22
[2022.04.03-22.01.19:933][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.04.03-22.01.19:946][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 20
[2022.04.03-22.01.19:963][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 18
[2022.04.03-22.01.19:982][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.04.03-22.01.20:029][399]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2022.04.03-22.01.20:052][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 14
[2022.04.03-22.01.20:199][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2022.04.03-22.01.20:647][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 10
[2022.04.03-22.01.21:211][399]LogSlate: Window 'Save Content' being destroyed
[2022.04.03-22.01.21:231][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2022.04.03-22.01.21:343][399]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2022.04.03-22.01.21:400][399]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/M_smoke_subUVC1BCD27946ACEA7F73509A855B118055.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
[2022.04.03-22.01.21:424][399]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/P_WaterfallSmoke24FB7F664DF4D9F7158C67812C9400A7.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.uasset'
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 4
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2022.04.03-22.01.21:983][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2022.04.03-22.01.22:552][399]LogSavePackage: Moving '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Saved/Water125652424CB5D34DCF851E960ED2182F.tmp' to '../../../../../../Users/tganu/Downloads/Environment_Test_4.26/Content/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Shaders/Water.uasset'
[2022.04.03-22.01.22:589][399]LogCascade: Quitting Cascade. FXSystem=0x000001A7B17B0BB0
[2022.04.03-22.01.22:608][399]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.22:608][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.03-22.01.22:639][399]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.22:639][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.03-22.01.22:653][399]LogSlate: Window 'Water' being destroyed
[2022.04.03-22.01.22:663][399]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.04.03-22.01.22:664][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.03-22.01.22:678][399]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2022.04.03-22.01.22:679][399]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.04.03-22.01.22:819][399]AssetCheck: New page: Asset Save: multiple assets
[2022.04.03-22.01.22:819][399]LogContentValidation: Display: Validating Material /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Shaders/Water.Water
[2022.04.03-22.01.22:819][399]LogContentValidation: Display: Validating Material /Game/Assets/Waterfall/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV
[2022.04.03-22.01.22:820][399]LogContentValidation: Display: Validating ParticleSystem /Game/Assets/Waterfall/Assets/Waterfall/Assets/Waterfall/Main/Particles/P_WaterfallSmoke.P_WaterfallSmoke
[2022.04.03-22.01.22:821][400]Cmd: QUIT_EDITOR
[2022.04.03-22.01.22:821][400]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.03-22.01.22:823][400]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.03-22.01.22:826][400]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.03-22.01.22:826][400]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.03-22.01.22:826][400]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2022.04.03-22.01.22:827][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.03-22.01.22:829][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.03-22.01.22:865][400]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.03-22.01.22:869][400]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.04.03-22.01.22:869][400]LogExit: Preparing to exit.
[2022.04.03-22.01.23:021][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233A300] Windows
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233A400] Default__DeviceProfile
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2900] WindowsNoEditor
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752339400] WindowsServer
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3800] WindowsClient
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752338700] IOS
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2F00] iPadAir
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233A100] iPadAir2
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75225E000] IPadPro
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75225E100] iPadAir3
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D1600] iPadAir4
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75225F800] iPadMini2
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2C00] iPadMini3
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75225D700] iPadMini4
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3F00] iPadMini5
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752279900] iPhone6
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752279A00] iPodTouch6
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233AF00] iPhone7
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B100] iPodTouch7
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75227A800] iPhone5S
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752338100] iPhone6Plus
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B400] iPhone6S
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233BB00] iPhone6SPlus
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752279F00] iPhone7Plus
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752338500] iPhoneSE
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752278B00] iPhone8
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B400] iPhone8Plus
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752278800] iPhoneX
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A75233AA00] iPhoneXS
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D0C00] iPhoneXSMax
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A752279600] iPhoneXR
[2022.04.03-22.01.23:605][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D3A00] iPhone11
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752278500] iPhone11Pro
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D0300] iPhone11ProMax
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752279100] iPhoneSE2
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D2E00] iPhone12Mini
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227A500] iPhone12
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D0100] iPhone12Pro
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752279000] iPhone12ProMax
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A7522D1800] iPadPro105
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227BC00] iPadPro129
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233AB00] iPadPro97
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752279E00] iPadPro2_129
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339500] iPad5
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B700] iPad6
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233A000] iPad7
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227A700] iPad8
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B000] iPadPro11
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752279B00] iPadPro2_11
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752338C00] iPadPro3_129
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227AA00] iPadPro4_129
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339B00] AppleTV
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227BE00] AppleTV4K
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752338300] TVOS
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227BB00] Mac
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339A00] MacClient
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B600] MacNoEditor
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339900] MacServer
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752278300] Linux
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B800] LinuxAArch64
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752278F00] LinuxNoEditor
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339100] LinuxAArch64NoEditor
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B800] LinuxClient
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752338600] LinuxAArch64Client
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752278E00] LinuxServer
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339C00] LinuxAArch64Server
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227A200] Android
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75233B500] Android_Low
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227B100] Android_Mid
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752338200] Android_High
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A75227BF00] Android_Default
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752339600] Android_Adreno4xx
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752279D00] Android_Adreno5xx_Low
[2022.04.03-22.01.23:606][400]LogDeviceProfile: Device profile begin destroy: [000001A752338400] Android_Adreno5xx
