Log file open, 04/07/22 00:11:46
LogInit: LLM is enabled
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0600] WindowsNoEditor
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28400] WindowsServer
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE3900] WindowsClient
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2B800] IOS
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0900] iPadAir
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28800] iPadAir2
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79500] IPadPro
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79600] iPadAir3
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2B600] iPadAir4
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78A00] iPadMini2
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28500] iPadMini3
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7A100] iPadMini4
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2B300] iPadMini5
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2600] iPhone6
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2500] iPodTouch6
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7BB00] iPhone7
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7BA00] iPodTouch7
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2A00] iPhone5S
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7BC00] iPhone6Plus
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1D00] iPhone6S
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7B100] iPhone6SPlus
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE3500] iPhone7Plus
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78300] iPhoneSE
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1800] iPhone8
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7AC00] iPhone8Plus
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE3E00] iPhoneX
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78800] iPhoneXS
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2E00] iPhoneXSMax
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79100] iPhoneXR
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1B00] iPhone11
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79F00] iPhone11Pro
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1400] iPhone11ProMax
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7A600] iPhoneSE2
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2100] iPhone12Mini
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79E00] iPhone12
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1000] iPhone12Pro
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78C00] iPhone12ProMax
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1900] iPadPro105
[2022.04.07-04.22.35:501][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79B00] iPadPro129
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0E00] iPadPro97
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7A300] iPadPro2_129
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0400] iPad5
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79800] iPad6
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0C00] iPad7
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79700] iPad8
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0F00] iPadPro11
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7A900] iPadPro2_11
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE3800] iPadPro3_129
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78500] iPadPro4_129
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0300] AppleTV
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7B700] AppleTV4K
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2C00] TVOS
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7BD00] Mac
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0B00] MacClient
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7B000] MacNoEditor
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2700] MacServer
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7AE00] Linux
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1200] LinuxAArch64
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7B500] LinuxNoEditor
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2D00] LinuxAArch64NoEditor
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7A200] LinuxClient
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2F00] LinuxAArch64Client
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7AD00] LinuxServer
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1700] LinuxAArch64Server
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28B00] Android
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C91400] Android_Low
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2AF00] Android_Mid
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90600] Android_High
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C29D00] Android_Default
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C91900] Android_Adreno4xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C29000] Android_Adreno5xx_Low
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90400] Android_Adreno5xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28100] Android_Adreno6xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90F00] Android_Adreno6xx_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2A100] Android_Mali_T6xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90100] Android_Mali_T7xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C28F00] Android_Mali_T8xx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90D00] Android_Mali_G71
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C29600] Android_Mali_G72
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C91100] Android_Mali_G72_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C29B00] Android_Mali_G76
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C91000] Android_Mali_G76_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2BF00] Android_Mali_G77
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90900] Android_Mali_G77_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C2A400] Android_Vulkan_SM5
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472C90A00] Android_PowerVR_G6xxx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2B00] Android_PowerVR_GT7xxx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78600] Android_PowerVR_GE8xxx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE2300] Android_PowerVR_GM9xxx
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B7BE00] Android_PowerVR_GM9xxx_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE3C00] Android_TegraK1
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B79000] Android_Unknown_Vulkan
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE0200] Lumin
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472B78700] Lumin_Desktop
[2022.04.07-04.22.35:502][ 19]LogDeviceProfile: Device profile begin destroy: [0000021472BE1100] HoloLens
[2022.04.07-04.22.35:541][ 19]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.22.35:541][ 19]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.22.35:589][ 19]LogActorComponent: UnregisterComponent: (/Game/Main.Main:PersistentLevel.rockcol_statue.None) Not registered. Aborting.
[2022.04.07-04.22.35:589][ 19]LogActorComponent: UnregisterComponent: (/Game/Main.Main:PersistentLevel.rockcol_right.None) Not registered. Aborting.
[2022.04.07-04.22.35:589][ 19]LogActorComponent: UnregisterComponent: (/Game/Main.Main:PersistentLevel.rockcol_left.None) Not registered. Aborting.
[2022.04.07-04.22.35:589][ 19]LogActorComponent: UnregisterComponent: (/Game/Main.Main:PersistentLevel.rockcol_city.None) Not registered. Aborting.
[2022.04.07-04.22.35:589][ 19]LogActorComponent: UnregisterComponent: (/Game/Main.Main:PersistentLevel.caveBase.None) Not registered. Aborting.
[2022.04.07-04.22.35:612][ 19]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.04.07-04.22.35:636][ 19]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.04.07-04.22.35:636][ 19]LogExit: Editor shut down
[2022.04.07-04.22.35:638][ 19]LogExit: Transaction tracking system shut down
[2022.04.07-04.22.36:204][ 19]LogExit: Object subsystem successfully closed.
[2022.04.07-04.22.36:245][ 19]LogShaderCompilers: Display: Shaders left to compile 0
[2022.04.07-04.22.36:304][ 19]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1000)
[2022.04.07-04.22.36:304][ 19]LogModuleManager: Shutting down and abandoning module Voice (998)
[2022.04.07-04.22.36:304][ 19]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (996)
[2022.04.07-04.22.36:304][ 19]LogModuleManager: Shutting down and abandoning module SceneOutliner (994)
[2022.04.07-04.22.36:304][ 19]LogModuleManager: Shutting down and abandoning module AddContentDialog (992)
[2022.04.07-04.22.36:307][ 19]LogModuleManager: Shutting down and abandoning module WidgetCarousel (991)
[2022.04.07-04.22.36:307][ 19]LogModuleManager: Shutting down and abandoning module EditorWidgets (988)
[2022.04.07-04.22.36:307][ 19]LogModuleManager: Shutting down and abandoning module StatsViewer (986)
[2022.04.07-04.22.36:307][ 19]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (984)
[2022.04.07-04.22.36:308][ 19]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (982)
[2022.04.07-04.22.36:308][ 19]LogModuleManager: Shutting down and abandoning module AutomationWorker (980)
[2022.04.07-04.22.36:308][ 19]LogModuleManager: Shutting down and abandoning module SteamVREditor (978)
[2022.04.07-04.22.36:308][ 19]LogModuleManager: Shutting down and abandoning module OculusMR (976)
[2022.04.07-04.22.36:308][ 19]LogModuleManager: Shutting down and abandoning module HoudiniEngineEditor (974)
[2022.04.07-04.22.36:308][ 19]LogHoudiniEngineEditor: Shutting down the Houdini Engine Editor module.
[2022.04.07-04.22.36:309][ 19]LogHoudiniEngineEditor: Houdini Engine Editor module shutdown complete.
[2022.04.07-04.22.36:309][ 19]LogModuleManager: Shutting down and abandoning module SunPosition (972)
[2022.04.07-04.22.36:309][ 19]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (970)
[2022.04.07-04.22.36:309][ 19]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (969)
[2022.04.07-04.22.36:309][ 19]LogModuleManager: Shutting down and abandoning module PlanarCut (966)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module GooglePADEditor (964)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (962)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (960)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module CharacterAI (958)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (956)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (954)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (952)
[2022.04.07-04.22.36:310][ 19]LogModuleManager: Shutting down and abandoning module TakeRecorder (951)
[2022.04.07-04.22.36:311][ 19]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (948)
[2022.04.07-04.22.36:311][ 19]LogModuleManager: Shutting down and abandoning module TakesCore (946)
[2022.04.07-04.22.36:312][ 19]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (944)
[2022.04.07-04.22.36:313][ 19]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (942)
[2022.04.07-04.22.36:313][ 19]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (940)
[2022.04.07-04.22.36:313][ 19]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (938)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (936)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (934)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (932)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (930)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (928)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module WebMMedia (926)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module MediaIOEditor (924)
[2022.04.07-04.22.36:314][ 19]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (922)
[2022.04.07-04.22.36:315][ 19]LogModuleManager: Shutting down and abandoning module SequenceRecorder (921)
[2022.04.07-04.22.36:315][ 19]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (918)
[2022.04.07-04.22.36:315][ 19]LogModuleManager: Shutting down and abandoning module PixelStreaming (916)
[2022.04.07-04.22.36:337][ 19]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (914)
[2022.04.07-04.22.36:337][ 19]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (912)
[2022.04.07-04.22.36:338][ 19]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (910)
[2022.04.07-04.22.36:338][ 19]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (908)
[2022.04.07-04.22.36:338][ 19]LogModuleManager: Shutting down and abandoning module HAPMedia (906)
[2022.04.07-04.22.36:338][ 19]LogModuleManager: Shutting down and abandoning module AppleProResMedia (904)
[2022.04.07-04.22.36:339][ 19]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (902)
